uri_slug,pref_label,source,definition_preview
a-b-testing,A/B Testing,lean-startup-glossary.md,A method to compare two versions of a product or webpage to determine which perf...
a-b-testing,A/B Testing,product-management-glossary.md,A method of comparing two versions of a webpage or app to determine which perfor...
agile,Agile,lean-startup-glossary.md,"A project management methodology emphasizing flexibility, iterative development,..."
agile,Agile,product-management-glossary.md,A project management and product development approach that prioritizes flexibili...
agile,Agile,software-dev-glossary.md,"A software development methodology that emphasizes iterative development, flexib..."
algorithm,Algorithm,ai-glossary.md,A step-by-step set of instructions or rules that a computer follows to solve pro...
algorithm,Algorithm,software-dev-glossary.md,A step-by-step procedure or set of rules designed to solve a specific problem or...
anchor-tenant,Anchor Tenant,retail-property-glossary.md,A large tenant that occupies the biggest portions of a shopping center's retail ...
anchor-tenant,Anchor Tenant,retail-property-glossary.md,"A major tenant in a retail property, typically a well-known national chain or de..."
api,API,ai-glossary.md,"A set of rules, protocols, and tools that enables different software application..."
api,API,product-management-glossary.md,A set of rules and protocols for building and interacting with software applicat...
api,API,software-dev-glossary.md,"A set of protocols, tools, and definitions that allow different software applica..."
api-gateway,API Gateway,service-as-product-glossary.md,"A service that acts as an entry point for multiple backend services, providing r..."
api-gateway,API Gateway,software-dev-glossary.md,"A server that acts as an entry point for API requests, managing routing, authent..."
artificial-intelligence,Artificial Intelligence,ai-glossary.md,The simulation of human intelligence in machines and computer systems that can p...
artificial-intelligence,Artificial Intelligence,business-plan-glossary.md,Technology that enables systems to simulate human intelligence processes such as...
base-rent,Base Rent,retail-property-glossary.md,"The minimum fixed rent amount a tenant pays to occupy commercial space, typicall..."
base-rent,Base Rent,retail-property-glossary.md,"The minimum fixed rental amount specified in a lease agreement, excluding additi..."
bounce-rate,Bounce Rate,marketing-terms-glossary.md,The percentage of single-page sessions where visitors leave the website without ...
bounce-rate,Bounce Rate,seo-glossary.md,The percentage of visitors leaving your website after viewing only one page with...
caching,Caching,data-management-glossary.md,A technique for storing frequently accessed data in high-speed storage locations...
caching,Caching,software-dev-glossary.md,The process of storing frequently accessed data in temporary storage locations t...
churn-rate,Churn Rate,marketing-terms-glossary.md,The percentage of customers who discontinue service or cease purchasing within a...
churn-rate,Churn Rate,product-management-glossary.md,The percentage of customers who stop using a product during a specific period.
classification,Classification,ai-glossary.md,A machine learning task that involves categorizing input data into predefined cl...
classification,Classification,data-management-glossary.md,The process of organizing data into categories or classes based on characteristi...
click-through-rate,Click-Through Rate,marketing-terms-glossary.md,"The percentage of ad impressions that result in clicks, calculated by dividing t..."
click-through-rate,Click-Through Rate,seo-glossary.md,The percentage of users clicking on your website after seeing it in search resul...
cloud-computing,Cloud Computing,ai-glossary.md,"The delivery of computing services including servers, storage, databases, and AI..."
cloud-computing,Cloud Computing,software-dev-glossary.md,"The delivery of computing services including servers, storage, databases, and so..."
co-tenancy-clause,Co-Tenancy Clause,retail-property-glossary.md,A lease provision that protects tenants by linking their lease obligations to th...
co-tenancy-clause,Co-Tenancy Clause,retail-property-glossary.md,"A lease provision that allows a tenant to reduce rent, terminate the lease, or e..."
common-area,Common Area,retail-property-glossary.md,Shared spaces within a commercial property that are used by all tenants and thei...
common-area,Common Area,retail-property-glossary.md,"Shared spaces within a property that are accessible to all tenants and visitors,..."
customer-acquisition-cost,Customer Acquisition Cost,business-plan-glossary.md,"The total cost of acquiring a new customer, including all marketing and sales ex..."
customer-acquisition-cost,Customer Acquisition Cost,lean-startup-glossary.md,"The total cost associated with acquiring a new customer, including all marketing..."
customer-acquisition-cost,Customer Acquisition Cost,marketing-terms-glossary.md,The total marketing and sales expenditure required to acquire a single new custo...
data-preprocessing,Data Preprocessing,ai-glossary.md,"The process of cleaning, transforming, and preparing raw data for AI model train..."
data-preprocessing,Data Preprocessing,data-management-glossary.md,"The process of cleaning, transforming, and preparing raw data for analysis by ha..."
database,Database,data-management-glossary.md,"An organized collection of structured information stored electronically, designe..."
database,Database,software-dev-glossary.md,An organized collection of structured data stored electronically in a computer s...
database-management-system,Database Management System,data-management-glossary.md,Software that provides an interface for users and applications to interact with ...
database-management-system,Database Management System,software-dev-glossary.md,Software that provides an interface for users and applications to interact with ...
deployment,Deployment,ai-glossary.md,"The process of making AI models available for use in production environments, in..."
deployment,Deployment,software-dev-glossary.md,The process of making software applications available for use in production envi...
encryption,Encryption,data-management-glossary.md,The process of converting data into a coded format to protect it from unauthoriz...
encryption,Encryption,software-dev-glossary.md,The process of converting readable data into encoded format to protect sensitive...
escalation-clause,Escalation Clause,retail-property-glossary.md,A lease provision that allows landlords to increase rent or other charges over t...
escalation-clause,Escalation Clause,retail-property-glossary.md,A lease provision that allows for automatic increases in rent based on predeterm...
framework,Framework,process-management-glossary.md,A conceptual structure that provides a systematic approach to organizing and und...
framework,Framework,software-dev-glossary.md,A pre-built software structure that provides a foundation for developing applica...
go-to-market-strategy,Go-To-Market Strategy,business-plan-glossary.md,A plan that specifies how a company will reach target customers and achieve comp...
go-to-market-strategy,Go-to-Market Strategy,service-as-product-glossary.md,A comprehensive plan that outlines how a service will reach target customers and...
gross-lease,Gross Lease,retail-property-glossary.md,A lease structure where tenants pay a single amount that covers base rent and al...
gross-lease,Gross Lease,retail-property-glossary.md,A lease agreement where the tenant pays a fixed rent amount and the landlord is ...
hypothesis,Hypothesis,lean-startup-glossary.md,An assumption or educated guess made by startups to be validated through experim...
hypothesis,Hypothesis,product-management-glossary.md,A proposed explanation or assumption that guides product experiments or decision...
integration,Integration,ai-glossary.md,"The process of connecting AI systems with existing applications, databases, and ..."
integration,Integration,software-dev-glossary.md,"The process of combining different software components, systems, or services to ..."
intellectual-property,Intellectual Property,business-plan-glossary.md,"Proprietary tools, content, processes, and systems that provide competitive adva..."
intellectual-property,Intellectual Property,lean-startup-glossary.md,"Legal rights protecting creations of the mind, including patents, trademarks, an..."
iteration,Iteration,lean-startup-glossary.md,The repetition of a process aimed at refining a product or service based on feed...
iteration,Iteration,product-management-glossary.md,A timeboxed period in which product development teams deliver a working product ...
key-performance-indicator,Key Performance Indicator,lean-startup-glossary.md,A measurable value demonstrating how effectively a company achieves key objectiv...
key-performance-indicator,Key Performance Indicator,product-management-glossary.md,A measurable value that indicates how effectively a company is achieving key bus...
load-factor,Load Factor,retail-property-glossary.md,"The ratio of rentable square footage to usable square footage, representing the ..."
load-factor,Load Factor,retail-property-glossary.md,The ratio of rentable square footage to usable square footage in a commercial bu...
microservices,Microservices,ai-glossary.md,"An architectural approach that structures applications as a collection of small,..."
microservices,Microservices,software-dev-glossary.md,"An architectural approach that structures applications as a collection of small,..."
minimum-viable-product,Minimum Viable Product,lean-startup-glossary.md,The simplest version of a product that allows a team to collect the maximum amou...
minimum-viable-product,Minimum Viable Product,product-management-glossary.md,A version of a product with just enough features to validate assumptions and gat...
modified-gross-lease,Modified Gross Lease,retail-property-glossary.md,"A lease structure where landlords and tenants share certain operating expenses, ..."
modified-gross-lease,Modified Gross Lease,retail-property-glossary.md,"A lease structure where the tenant pays base rent plus some operating expenses, ..."
net-promoter-score,Net Promoter Score,business-plan-glossary.md,A management tool that measures customer loyalty and satisfaction by asking cust...
net-promoter-score,Net Promoter Score,lean-startup-glossary.md,A metric measuring customer satisfaction and loyalty based on how likely custome...
net-promoter-score,Net Promoter Score,marketing-terms-glossary.md,A customer loyalty metric measuring likelihood of customers recommending the bus...
net-promoter-score,Net Promoter Score,product-management-glossary.md,An index measuring customer willingness to recommend a product or service.
occupancy-rate,Occupancy Rate,retail-property-glossary.md,The percentage of total leasable space in a property that is currently occupied ...
occupancy-rate,Occupancy Rate,retail-property-glossary.md,The percentage of available rental units that are currently occupied by paying t...
optimization,Optimization,ai-glossary.md,"The process of improving AI model performance, efficiency, or resource usage thr..."
optimization,Optimization,marketing-terms-glossary.md,The ongoing enhancement stage where clients refine and improve system performanc...
percentage-rent,Percentage Rent,retail-property-glossary.md,Additional rent paid beyond base rent based on a percentage of tenant gross sale...
percentage-rent,Percentage Rent,retail-property-glossary.md,A rental structure where tenants pay additional rent based on a percentage of th...
rentable-square-footage,Rentable Square Footage,retail-property-glossary.md,"The total area for which tenants pay rent, including both usable space and a pro..."
rentable-square-footage,Rentable Square Footage,retail-property-glossary.md,"The total area in a commercial building for which rent can be charged, including..."
scalability,Scalability,business-plan-glossary.md,"The capacity of a business model, system, or process to handle growing amounts o..."
scalability,Scalability,lean-startup-glossary.md,The capability of a business to grow rapidly without equally increasing costs.
scalability,Scalability,software-dev-glossary.md,"The ability of a software system to handle increased workload, user demand, or d..."
scrum,Scrum,product-management-glossary.md,"An Agile framework for iterative project management using roles, events, and art..."
scrum,Scrum,software-dev-glossary.md,An agile framework for managing software development projects that organizes wor...
setup,Setup,marketing-terms-glossary.md,"The technical stage where the client's sub-account is created, industry base sna..."
setup,Setup,sc-approved-terminology.md,Initial one-time configurations performed at the start of implementation. Setup ...
sql,SQL,data-management-glossary.md,A standardized programming language designed for managing and manipulating relat...
sql,SQL,marketing-terms-glossary.md,"An MQL that sales has reviewed, contacted, and confirmed as a good fit worth act..."
sql,SQL,software-dev-glossary.md,A standardized programming language designed for managing and manipulating relat...
standard-operating-procedure,Standard Operating Procedure,business-plan-glossary.md,A set of step-by-step instructions compiled to help workers carry out routine op...
standard-operating-procedure,Standard Operating Procedure,process-management-glossary.md,"A detailed, step-by-step instruction document that specifies exactly how to perf..."
subscription-model,Subscription Model,business-plan-glossary.md,A business model where customers pay a recurring price at regular intervals for ...
subscription-model,Subscription Model,service-as-product-glossary.md,A business model where customers pay recurring fees to access services or produc...
tenant-mix,Tenant Mix,retail-property-glossary.md,The strategic combination and arrangement of different types of retailers and se...
tenant-mix,Tenant Mix,retail-property-glossary.md,The strategic combination of different types of businesses and retailers within ...
triple-net-lease,Triple Net Lease,retail-property-glossary.md,A lease structure where tenants pay base rent plus their proportionate share of ...
triple-net-lease,Triple Net Lease,retail-property-glossary.md,A lease agreement where the tenant pays base rent plus all property operating ex...
usable-square-footage,Usable Square Footage,retail-property-glossary.md,The area within leased premises that tenants can actually use for their business...
usable-square-footage,Usable Square Footage,retail-property-glossary.md,The actual interior space that a tenant can occupy and use for their business op...
user-experience,User Experience,lean-startup-glossary.md,The overall experience and satisfaction a user has when interacting with a produ...
user-experience,User Experience,software-dev-glossary.md,The overall experience and satisfaction a user has when interacting with a softw...
vacancy-rate,Vacancy Rate,retail-property-glossary.md,The percentage of total leasable space that remains unoccupied and available for...
vacancy-rate,Vacancy Rate,retail-property-glossary.md,"The percentage of available rental units that are currently unoccupied, used as ..."
value-proposition,Value Proposition,business-plan-glossary.md,A business statement that summarizes why a consumer should buy a product or use ...
value-proposition,Value Proposition,product-management-glossary.md,A statement explaining the unique benefits a product offers to customers.
version-control,Version Control,data-management-glossary.md,"A system that tracks and manages changes to data, documents, or code over time, ..."
version-control,Version Control,software-dev-glossary.md,"A system that records changes to files over time, allowing developers to track m..."
workflow,Workflow,process-management-glossary.md,"A visual or sequential representation of tasks, decisions, and handoffs that sho..."
workflow,Workflow,software-dev-glossary.md,"A defined sequence of tasks, processes, or activities that developers follow to ..."
workflow-automation,Workflow Automation,ai-glossary.md,"The use of AI and technology to automate business processes and task sequences, ..."
workflow-automation,Workflow Automation,service-as-product-glossary.md,The use of technology to automatically execute business processes and service de...
